source,target,label,compound_out_degree,compound_in_degree,disease_out_degree,disease_in_degree
Compound::DB00515,Disease::DOID:0050742,0,202,1,535,5
Compound::DB06699,Disease::DOID:2998,0,122,3,60,24
Compound::DB00663,Disease::DOID:5612,0,14,18,63,7
Compound::DB01319,Disease::DOID:0060073,0,74,0,9,9
Compound::DB01587,Disease::DOID:175,0,12,11,55,15
Compound::DB00334,Disease::DOID:175,0,58,2,55,15
Compound::DB00960,Disease::DOID:1459,0,193,6,104,5
Compound::DB00267,Disease::DOID:2531,0,13,13,1076,53
Compound::DB08822,Disease::DOID:8778,0,22,7,677,9
Compound::DB06715,Disease::DOID:1790,0,123,0,42,3
Compound::DB00787,Disease::DOID:13241,0,261,3,102,0
Compound::DB00949,Disease::DOID:7147,0,266,5,246,19
Compound::DB01431,Disease::DOID:11612,0,11,2,733,10
Compound::DB00664,Disease::DOID:3083,0,1,17,619,16
Compound::DB00181,Disease::DOID:0050425,0,240,4,49,16
Compound::DB00905,Disease::DOID:10941,0,129,8,123,1
Compound::DB01332,Disease::DOID:8986,0,52,11,64,5
Compound::DB02187,Disease::DOID:4606,0,12,4,71,0
Compound::DB00140,Disease::DOID:11054,0,13,0,169,18
Compound::DB06702,Disease::DOID:784,0,86,2,219,12
Compound::DB00154,Disease::DOID:594,0,42,2,49,21
Compound::DB00788,Disease::DOID:2596,0,390,3,39,3
Compound::DB00712,Disease::DOID:5099,0,292,15,1,0
Compound::DB00678,Disease::DOID:2994,0,222,5,324,13
Compound::DB00816,Disease::DOID:5408,0,71,3,70,6
Compound::DB08965,Disease::DOID:10871,0,0,0,95,1
Compound::DB00707,Disease::DOID:2531,0,3,2,1076,53
Compound::DB09015,Disease::DOID:1790,0,51,17,42,3
Compound::DB00815,Disease::DOID:5408,0,113,1,70,6
Compound::DB00786,Disease::DOID:0050156,0,24,0,531,2
Compound::DB00606,Disease::DOID:3393,0,6,9,595,40
Compound::DB08881,Disease::DOID:0060073,0,544,4,9,9
Compound::DB08877,Disease::DOID:3571,0,229,1,234,12
Compound::DB00952,Disease::DOID:2986,0,213,5,966,0
Compound::DB05245,Disease::DOID:10652,0,4,14,763,9
Compound::DB01070,Disease::DOID:9008,0,6,2,558,15
Compound::DB00794,Disease::DOID:90,0,69,6,28,0
Compound::DB01142,Disease::DOID:11555,0,331,8,22,0
Compound::DB00448,Disease::DOID:11555,0,452,6,22,0
Compound::DB00391,Disease::DOID:9744,0,20,0,209,5
Compound::DB00137,Disease::DOID:824,0,1,0,168,1
Compound::DB01220,Disease::DOID:11239,0,146,4,29,0
Compound::DB01482,Disease::DOID:1459,0,27,0,104,5
Compound::DB01406,Disease::DOID:2998,0,283,20,60,24
Compound::DB00936,Disease::DOID:263,0,67,12,777,21
Compound::DB01412,Disease::DOID:13241,0,12,5,102,0
Compound::DB00154,Disease::DOID:4606,0,42,2,71,0
Compound::DB01174,Disease::DOID:11119,0,116,12,54,9
Compound::DB06738,Disease::DOID:7147,0,11,0,246,19
Compound::DB06804,Disease::DOID:11239,0,85,1,29,0
Compound::DB06775,Disease::DOID:14221,0,36,10,130,5
Compound::DB01196,Disease::DOID:1790,0,73,12,42,3
Compound::DB00627,Disease::DOID:10763,0,194,3,699,73
Compound::DB00586,Disease::DOID:9352,0,456,5,328,30
Compound::DB01339,Disease::DOID:12995,0,52,3,25,8
Compound::DB00940,Disease::DOID:4989,0,7,2,150,8
Compound::DB01348,Disease::DOID:3312,0,6,9,164,23
Compound::DB06155,Disease::DOID:3393,0,91,0,595,40
Compound::DB08860,Disease::DOID:11054,0,510,2,169,18
Compound::DB00609,Disease::DOID:1790,0,53,0,42,3
Compound::DB01032,Disease::DOID:1094,0,70,4,95,15
Compound::DB01123,Disease::DOID:5559,0,1,0,62,7
Compound::DB00470,Disease::DOID:2043,0,71,1,96,5
Compound::DB00607,Disease::DOID:14227,0,70,18,544,1
Compound::DB00576,Disease::DOID:594,0,39,0,49,21
Compound::DB00330,Disease::DOID:11949,0,66,0,52,1
Compound::DB00951,Disease::DOID:11054,0,63,0,169,18
Compound::DB01259,Disease::DOID:3083,0,110,1,619,16
Compound::DB01189,Disease::DOID:12185,0,160,1,58,1
Compound::DB00536,Disease::DOID:4989,0,106,1,150,8
Compound::DB06777,Disease::DOID:1595,0,240,3,114,19
Compound::DB00683,Disease::DOID:219,0,245,3,621,12
Compound::DB01148,Disease::DOID:0050742,0,38,2,535,5
Compound::DB01167,Disease::DOID:2841,0,247,4,277,41
Compound::DB08834,Disease::DOID:13223,0,4,0,450,20
Compound::DB00832,Disease::DOID:9206,0,24,1,539,2
Compound::DB01400,Disease::DOID:0050425,0,95,1,49,16
Compound::DB01166,Disease::DOID:9352,0,218,0,328,30
Compound::DB00452,Disease::DOID:11949,0,29,3,52,1
Compound::DB00713,Disease::DOID:3277,0,63,14,61,6
Compound::DB00587,Disease::DOID:9206,0,4,0,539,2
Compound::DB01331,Disease::DOID:9352,0,71,5,328,30
Compound::DB00748,Disease::DOID:2986,0,115,1,966,0
Compound::DB01421,Disease::DOID:219,0,16,6,621,12
Compound::DB00214,Disease::DOID:216,0,73,1,44,0
Compound::DB00835,Disease::DOID:1324,0,31,4,713,23
Compound::DB08934,Disease::DOID:11239,0,66,2,29,0
Compound::DB00836,Disease::DOID:10021,0,148,6,45,4
Compound::DB00725,Disease::DOID:10941,0,14,3,123,1
Compound::DB01041,Disease::DOID:11920,0,435,4,18,11
Compound::DB04843,Disease::DOID:1312,0,60,12,58,3
Compound::DB00190,Disease::DOID:5559,0,195,3,62,7
Compound::DB00381,Disease::DOID:9744,0,275,6,209,5
Compound::DB00515,Disease::DOID:11920,0,202,1,18,11
Compound::DB01029,Disease::DOID:3393,0,268,4,595,40
Compound::DB01140,Disease::DOID:184,0,89,7,255,6
Compound::DB00287,Disease::DOID:3070,0,190,4,294,4
Compound::DB08995,Disease::DOID:12236,0,7,0,101,7
Compound::DB01106,Disease::DOID:5041,0,29,0,227,9
Compound::DB00152,Disease::DOID:13189,0,27,0,44,11
Compound::DB00724,Disease::DOID:14221,0,277,2,130,5
Compound::DB01332,Disease::DOID:2994,0,52,11,324,13
Compound::DB01091,Disease::DOID:11054,0,25,1,169,18
Compound::DB00758,Disease::DOID:219,0,351,2,621,12
Compound::DB00645,Disease::DOID:7693,0,3,7,581,1
Compound::DB01289,Disease::DOID:2377,0,5,7,283,34
Compound::DB00226,Disease::DOID:418,0,2,0,614,32
Compound::DB08604,Disease::DOID:9296,0,124,4,117,0
Compound::DB00146,Disease::DOID:5099,0,10,6,1,0
Compound::DB08806,Disease::DOID:0050425,0,11,2,49,16
Compound::DB00929,Disease::DOID:594,0,128,3,49,21
Compound::DB01146,Disease::DOID:363,0,44,5,144,15
Compound::DB01428,Disease::DOID:2355,0,20,3,367,0
Compound::DB00977,Disease::DOID:8577,0,192,1,666,24
Compound::DB00422,Disease::DOID:1324,0,341,5,713,23
Compound::DB08991,Disease::DOID:9074,0,2,0,227,28
Compound::DB00483,Disease::DOID:14221,0,93,0,130,5
Compound::DB00593,Disease::DOID:4362,0,84,2,89,1
Compound::DB00948,Disease::DOID:9074,0,0,24,227,28
